,A,B,C,D
2013-01-01,16.124847185903448,49.303478463402115,-1.328092111876998,-5.580555617739396
2013-01-02,16.088090340681788,49.87247221997177,4.820154683265741,0.1773445750262539
2013-01-03,-5.827192792366551,50.61146438090176,7.218048134098529,4.247346144256576
2013-01-04,-5.612653522002557,47.55095981208061,-1.013335409992946,0.6205231409810315
2013-01-05,15.169306930587236,49.89436769284133,-1.4239976341262217,9.371546143813134
2013-01-06,10.493666754158326,50.60149720446818,-0.6868745803783495,-2.812608454834435
2013-01-07,11.00223498985745,52.041745453566065,0.2935637313772873,2.0266958673269655
2013-01-08,-4.393268003680362,50.505999316965315,0.798125593325522,1.2878284576120502
2013-01-09,-19.753295949828722,43.97352852655082,-0.15634498751188594,0.43466367835954844
2013-01-10,-6.43991722646922,50.97214585941067,-2.078275177405556,1.093075511787774
2013-01-11,-1.0576189348045855,51.216955269417866,7.66580820683536,2.278466139531372
2013-01-12,2.7050504453204685,50.17777405407665,-0.9512075875772155,4.431470912706974
2013-01-13,7.695927831310147,48.61558738211422,1.1998409509376755,5.280413235049151
2013-01-14,-16.02076984657421,48.40146264130558,-7.735403233701072,-1.9160185472222513
2013-01-15,-3.5252854880486577,44.427697054871466,-2.278123549966225,0.1364561684931307
2013-01-16,8.801303161314337,53.063698585546895,-0.18164202436276392,4.123879230461562
2013-01-17,5.554076733291156,52.93579399837963,0.7050379606367501,5.556983836110135
2013-01-18,12.405676053779574,51.44435289828116,1.0717965821094189,3.472291017104927
2013-01-19,13.19177842226555,47.63380151765503,-2.0463296712406844,1.8328226312881453
2013-01-20,7.850065375275096,49.69456473492151,3.756360376175375,3.6852609973186627
2013-01-21,2.489148973094963,51.05710239514748,-1.2161539869524454,2.4516121601214227
2013-01-22,-20.893444264917115,50.38059462893807,1.6946278200018554,-2.8958093985414335
2013-01-23,5.406339928495324,53.17684973694157,-3.170381623277147,-0.944646838379039
2013-01-24,15.784723356208644,55.92668413759971,3.7774312097334586,2.4449464818434032
2013-01-25,12.700501406786342,48.028606325391735,-2.3632200282871825,2.395088770014261
2013-01-26,-1.4855780936117373,44.730235621251175,0.769014612479497,-2.3446606240522536
2013-01-27,-3.606222716659481,54.26491158621115,-0.22306786985837956,0.6440881317792857
2013-01-28,-8.825598896647444,54.98678679453186,-0.4414468659338489,1.4526396484127355
2013-01-29,4.130412041651904,49.952030439253335,-5.8060968918405385,1.8308698715090759
2013-01-30,14.654181577304875,44.51725437839678,4.092612581010954,-0.438223615602497
2013-01-31,-0.9017915463310286,53.301313491373236,-1.4201710164067876,6.36615936985612
2013-02-01,10.708331873221123,50.76981322399901,2.17729026208971,-0.7896826928749818
2013-02-02,3.847448493494798,53.86729475841388,-1.5373800969918006,3.54700120049084
2013-02-03,1.3926606752575732,45.562480458544464,-3.8281187925677234,2.2157893198562855
2013-02-04,1.1529940852271992,47.472988072134925,1.8980990782925784,1.704181943680081
2013-02-05,13.655533229245925,51.09694027262154,2.247427810609202,5.1359902367594845
