,X,Y,Z,W
2013-01-01,-0.7522480698421891,-1.5688373584234472,-1.7432716696173036,-0.7862260865655861
2013-01-02,1.6028080399231606,0.05782964016493785,0.9587332648465868,2.0335785083007223
2013-01-03,-0.8094023331906951,-1.370891878205153,-0.22327736678287566,-1.4330820945713856
2013-01-04,0.4883261636742471,-2.0581583824861935,1.7074074233694252,-0.05965262717992539
2013-01-05,1.0240904671921196,-0.3329861894916693,0.4321723288467764,-0.4745397195038691
2013-01-06,-0.14076263117100712,0.22566052734547298,-1.1103968825337922,-0.9790545562334675
2013-01-07,0.2915596128942436,0.3515799280433899,2.0717807018532413,0.08919237258355313
2013-01-08,2.4878914683528692,0.14161765613792243,-0.7322998977482887,-0.5063062671436191
2013-01-09,0.4852390899195373,-2.2748385880282718,0.6157642271080552,-2.078206000377468
2013-01-10,-0.8062688798659733,0.38189492351706245,-0.6706663766863302,0.9550597433767023
2013-01-11,-0.37671781142726735,0.05444270097675681,-0.7655501555978229,-0.06397728816246946
2013-01-12,-2.300810053372958,-0.23146068607952056,1.1334233051672844,-0.2453395528783086
2013-01-13,-1.0558811935985883,0.9655001119911747,-0.7936180765014974,-1.2977035425706338
2013-01-14,0.02234213981658513,-1.6964951018752186,2.4702063949073607,-0.7463115060092488
2013-01-15,0.5807090604936743,-0.36118952410945165,1.7281333790662652,0.5668995959978127
2013-01-16,-0.1881214416340765,0.4047439909037408,-0.5054135521430762,-1.3102635354481402
2013-01-17,-1.1677904286544578,-1.1717295963550687,-0.9632340371392533,0.30842095079596576
2013-01-18,1.1482029531682552,-1.352774072289187,0.07296762290926412,0.46096561681280845
2013-01-19,-0.9842718373165873,-0.5210455496332749,-0.8863070820995752,0.3623131979788603
2013-01-20,-0.02430102894395383,-0.5061116678053035,1.3743192243876041,0.3242682078661128
2013-01-21,-0.10658449004684227,0.8884495709760626,0.44063582952548447,0.46742171497387536
2013-01-22,-1.0117125195354348,1.7885125196158755,-0.3270216450955603,-0.8153104607365673
2013-01-23,0.995277791296971,-0.32260186441958777,0.7905636624526365,0.24786673866561362
2013-01-24,1.1958264029590322,-1.4961738031801763,-0.6772453720922621,2.032873481664577
2013-01-25,-0.24344328289063075,-1.0946965728348006,-0.6058225427866143,0.3126504498321206
2013-01-26,0.6858801434568224,1.1216475627777402,0.5970476431372925,1.930424645152293
2013-01-27,1.2483253603066937,-0.9999122377879427,0.7207125734164957,0.3598054979044159
2013-01-28,-0.9079707667128364,-1.9612158324022577,-0.9868442426698806,-0.6886098686567264
2013-01-29,1.118078577340679,-0.05780182447366694,1.0263572758703914,-0.7666547164250241
2013-01-30,-0.2791609782780672,2.57781726975124,2.01699217228406,-1.2268968805339955
2013-01-31,-2.0626948211281944,-0.9463034502981905,-0.7165286989936855,2.872240750053861
2013-02-01,0.5478738297855406,-0.43921248986583733,-1.374752190525897,-1.2738195369507324
2013-02-02,0.4278454829433823,-0.03250059440580847,-0.8265552119503657,1.2264226657349646
2013-02-03,0.3802000840921013,-0.017413577606451652,-0.027613739295833602,-0.3849023068361972
2013-02-04,-0.8125018083038135,-1.342447701663211,0.8402283383940128,0.730247358093536
2013-02-05,0.778558836375221,-1.6927121903400852,0.1349148119779212,0.08371758409171731
2013-02-06,-0.9404288845134441,-0.15691027495352958,1.0914872359946028,-0.7576520262211586
2013-02-07,-1.141875506124405,1.767437645988672,-0.05466159307439379,-1.1760507618753493
2013-02-08,0.5562377710836421,0.16838602217253798,-0.897552942253422,0.49500603382568764
2013-02-09,0.6826842543800985,-0.2892612168414436,-1.2261475054228121,0.004955787760977481
2013-02-10,2.32088783020518,-2.2629740395208042,-1.299975859694722,-0.3470540431872601
2013-02-11,-0.04766102209477028,-0.0548605252497979,-1.688510133184381,0.24029659364344033
2013-02-12,-0.13071596921124895,0.4496851809557642,0.5237621348184684,1.4286657603387027
